Highest_Chart_Position,Number of Times Charted,Song Name,Streams,Artist,Genre,Release_date,Popularity,Danceability,Energy,Loudness,Speechiness,Acousticness,Liveness,Tempo,Duration,Valence,Chord,Chord_Category,Charted_Category,Top_Fifty,Artist_Follows
114,1,Slay3r,6912271,Playboi Carti,['atl hip hop' 'plugg' 'rap' 'trap'],12/25/20,63,0.885,0.661,-5.062,0.141,0.165,0.334,140.028,164591,0.436,E,Flat,Medium,0,4958353
190,1,Warning,4860714,Morgan Wallen,['contemporary country'],1/8/21,68,0.633,0.664,-5.037,0.0294,0.46,0.108,115.058,156747,0.268,A#/Bb,Sharp,Low,0,2147875
129,14,Quiéreme Mientras Se Pueda,4899440,Manuel Turizo,['colombian pop' 'latin' 'reggaeton' 'reggaeton colombiano' 'trap latino'],5/1/20,74,0.793,0.782,-3.945,0.0582,0.447,0.124,143.86,191945,0.81,E,Flat,Medium,0,7909963
156,1,LIGHTSKIN SH*T (feat. Future & jetsonmade),4861875,DaBaby,['north carolina hip hop' 'rap'],4/17/20,56,0.932,0.578,-4.478,0.366,0.115,0.115,129.991,111173,0.623,A,Flat,Low,0,7601122
192,1,Please Come Home for Christmas - 2013 Remaster,6400108,Eagles,['album rock' 'classic rock' 'country rock' 'folk rock' 'heartland rock' 'mellow gold' 'rock' 'soft rock' 'yacht rock'],1/1/94,44,0.612,0.289,-11.568,0.0421,0.599,0.0561,183.18,177440,0.466,A,Flat,Low,0,6896776
62,4,eight(Prod.&Feat. SUGA of BTS),4764954,IU,['k-pop'],5/6/20,75,0.676,0.869,-1.573,0.0423,0.115,0.132,120.029,167573,0.594,C#/Db,Sharp,Medium,0,4939593
14,32,Ay DiOs Mío!,5344862,KAROL G,[],8/12/21,0,0.715,0.706,-4.423,0.195,0.496,0.106,179.997,189840,0.522,B,Flat,High,1,1251372
5,21,Hold On,6300416,Justin Bieber,[],8/13/21,0,0.658,0.634,-5.797,0.0413,0.0106,0.132,139.98,170813,0.29,C#/Db,Sharp,High,1,1250353
105,6,Girl,5434180,Myke Towers,['trap latino'],1/24/20,72,0.733,0.708,-4.957,0.0937,0.0325,0.324,93.021,186427,0.694,F#/Gb,Sharp,Medium,0,6161098
197,1,Steppin On Niggas,4853661,21 Savage Metro Boomin,['atl hip hop' 'hip hop' 'rap' 'trap'],10/2/20,57,0.849,0.635,-4.068,0.254,0.000608,0.062,89.484,140833,0.798,G,Flat,Low,0,9949044
149,10,A Gente Fez Amor - Ao Vivo,5006457,Gusttavo Lima,['sertanejo' 'sertanejo universitario'],12/5/19,66,0.794,0.937,-2.44,0.0336,0.366,0.962,134.012,237517,0.826,G#/Ab,Sharp,Medium,0,12981319
196,1,Kill This Love,4341050,BLACKPINK,['k-pop' 'k-pop girl group'],4/5/19,76,0.763,0.835,-5.234,0.191,0.323,0.225,131.875,191050,0.645,D,Flat,Low,0,23848461
160,2,EARFQUAKE,5079657,Tyler The Creator,['hip hop' 'rap'],5/17/19,79,0.554,0.498,-8.866,0.0685,0.23,0.795,79.635,190067,0.413,A,Flat,Low,0,6782693
177,2,Prospect (ft. Lil Baby),4571916,iann dior,['melodic rap' 'pop rap'],6/12/20,68,0.816,0.579,-6.097,0.0867,0.203,0.127,120.078,226314,0.43,C#/Db,Sharp,Low,0,1276292
5,31,Lonely (with benny blanco),5191697,Justin Bieber,['canadian pop' 'pop' 'post-teen pop'],10/16/20,80,0.631,0.239,-7.071,0.0398,0.864,0.116,79.859,149297,0.0927,B,Flat,High,1,48504126
193,1,ME! (feat. Brendon Urie of Panic! At The Disco),4884909,Taylor Swift,['pop' 'post-teen pop'],8/23/19,77,0.61,0.83,-4.105,0.0571,0.033,0.118,182.162,193000,0.728,C,Flat,Low,0,42227614
11,5,august,4586236,Taylor Swift,['pop' 'post-teen pop'],7/24/20,76,0.532,0.623,-9.208,0.0331,0.538,0.0925,89.937,261923,0.403,F,Flat,High,1,42227614
63,6,Oprah’s Bank Account (Lil Yachty & DaBaby feat. Drake),4618744,Lil Yachty,['atl hip hop' 'hip hop' 'melodic rap' 'rap' 'trap' 'underground hip hop' 'viral rap'],3/9/20,69,0.836,0.617,-4.363,0.0534,0.17,0.319,138.066,206702,0.866,C,Flat,Medium,0,7358720
159,1,DEUX TOILES DE MER,5094137,Damso,['belgian hip hop' 'french hip hop' 'pop urbaine' 'rap belge' 'rap conscient'],4/28/21,62,0.521,0.39,-9.726,0.128,0.582,0.112,104.106,315640,0.157,G#/Ab,Sharp,Low,0,3071170
36,2,Fighting Demons,5946573,Juice WRLD,['chicago rap' 'melodic rap'],7/10/20,70,0.707,0.67,-6.328,0.257,0.0813,0.098,163.099,200629,0.235,G,Flat,High,1,19102888
99,2,Freedom,4573723,Kygo Zak Abel,['edm' 'pop' 'pop dance' 'tropical house'],4/17/20,72,0.715,0.635,-6.591,0.0791,0.127,0.0862,112.887,198635,0.39,G,Flat,Medium,0,7593792
166,11,Investe Em Mim,5191001,Jonas Esticado,['forro' 'sertanejo' 'sertanejo pop' 'sertanejo universitario'],12/13/19,72,0.632,0.953,-1.283,0.0325,0.317,0.125,160.061,186533,0.798,A,Flat,Low,0,1293055
29,15,What If I Told You That I Love You,5234645,Ali Gatie,['canadian hip hop' 'pop'],3/26/21,69,0.596,0.366,-11.144,0.115,0.63,0.0554,84.394,193668,0.229,G,Flat,High,1,1758300
41,2,peace,5943851,Taylor Swift,['pop' 'post-teen pop'],7/24/20,67,0.647,0.272,-12.906,0.0916,0.918,0.0918,150.044,234000,0.339,F,Flat,Medium,1,42227614
160,1,Oh Santa! (feat. Ariana Grande & Jennifer Hudson),7170169,Mariah Carey,['dance pop' 'pop' 'r&b' 'urban contemporary'],12/4/20,47,0.648,0.938,-3.298,0.115,0.0339,0.0564,78.496,200467,0.849,C#/Db,Sharp,Low,0,6931357
82,12,Tapão Na Raba,5088848,Raí Saia Rodada,['forro'],1/22/21,80,0.808,0.796,-3.169,0.0305,0.462,0.155,128.048,175047,0.799,C#/Db,Sharp,Medium,0,1260752
42,20,BED,7383369,Joel Corry RAYE David Guetta,['dance pop' 'edm' 'pop' 'pop dance' 'tropical house' 'uk dance'],2/26/21,87,0.671,0.782,-4.593,0.0341,0.0142,0.333,123.989,178088,0.618,F#/Gb,Sharp,Medium,1,207547
13,38,La Jeepeta - Remix,4942545,Nio Garcia Anuel AA Myke Towers Brray Juanka,['latin' 'reggaeton' 'trap latino'],4/24/20,75,0.815,0.715,-4.65,0.207,0.3,0.091,176.007,345241,0.786,E,Flat,High,1,2127531
191,1,Kiss My (Uh Oh),5063181,Anne-Marie Little Mix,['dance pop' 'pop' 'pop dance' 'post-teen pop' 'tropical house' 'uk pop'],7/23/21,78,0.638,0.878,-3.639,0.0484,0.0151,0.308,103.948,176800,0.481,F,Flat,Low,0,8148393
141,2,Angst,5317174,Apache 207,['german hip hop'],1/1/21,67,0.599,0.79,-4.352,0.386,0.0213,0.0778,100.119,201501,0.528,A,Flat,Medium,0,1674348
184,1,Got The Guap (feat. Young Thug),4946997,Lil Uzi Vert,['melodic rap' 'philly rap' 'rap' 'trap'],3/13/20,58,0.837,0.601,-5.628,0.198,0.21,0.0928,142.977,176756,0.749,G#/Ab,Sharp,Low,0,11821805
167,1,Hallelujah,6985392,Pentatonix,['a cappella'],12/6/17,60,0.364,0.378,-7.381,0.0331,0.47,0.339,89.918,268960,0.366,G,Flat,Low,0,3083825
40,2,JUGGERNAUT (feat. Lil Uzi Vert & Pharrell Williams),5392334,Tyler The Creator,['hip hop' 'rap'],6/25/21,80,0.827,0.571,-7.949,0.366,0.0195,0.166,142.034,146419,0.62,B,Flat,Medium,1,6777818
150,1,Manslaughter (feat. Rick Ross & The-Dream),5822266,Pop Smoke,['brooklyn drill'],7/31/21,55,0.441,0.623,-7.331,0.0414,0.135,0.14,78.082,249231,0.285,C#/Db,Sharp,Low,0,6837946
9,83,Señorita,6317487,Shawn Mendes Camila Cabello,['canadian pop' 'dance pop' 'pop' 'post-teen pop' 'viral pop'],6/21/19,82,0.759,0.54,-6.039,0.0287,0.037,0.0945,116.947,190960,0.75,A,Flat,High,1,33879560
105,7,Liberdade (Quando o Grave Bate Forte),5378350,Alok Mc Don Juan Dj GBR,['electro house' 'pop nacional' 'slap house'],12/18/20,80,0.81,0.789,-4.032,0.0498,0.0254,0.104,129.988,150462,0.432,F#/Gb,Sharp,Medium,0,10334543
112,2,Fuckst mich nur ab,4898520,Bonez MC,['german hip hop' 'hamburg hip hop'],9/10/20,63,0.817,0.468,-10.945,0.287,0.233,0.0905,104.875,182931,0.237,C#/Db,Sharp,Medium,0,1683006
31,34,Bandit (with YoungBoy Never Broke Again),4514763,Juice WRLD,['chicago rap' 'melodic rap'],10/4/19,81,0.474,0.631,-5.884,0.343,0.0687,0.132,180.051,189323,0.425,F,Flat,High,1,19102888
103,1,Negro,6651425,J Balvin,['latin' 'reggaeton' 'reggaeton colombiano'],3/19/20,67,0.795,0.911,-2.228,0.0875,0.0157,0.131,164.081,182093,0.8,C,Flat,Medium,0,29067437
113,1,love race (feat. Kellin Quinn),6325080,Machine Gun Kelly,['ohio hip hop' 'pop rap'],4/29/21,76,0.517,0.848,-4.054,0.0521,0.00581,0.214,95.906,188779,0.429,A#/Bb,Sharp,Medium,0,3864419
119,1,Breathe (feat. Colbie Caillat) (Taylor’s Version),6508683,Taylor Swift,['pop' 'post-teen pop'],4/9/21,64,0.506,0.626,-6.066,0.0287,0.156,0.228,148.035,263377,0.321,C#/Db,Sharp,Medium,0,42227614
189,1,El Manual,4470597,Anuel AA,['latin' 'reggaeton' 'reggaeton flow' 'trap boricua' 'trap latino'],5/29/20,67,0.843,0.845,-2.344,0.0503,0.35,0.0527,126.989,210624,0.898,C,Flat,Low,0,18306226
58,4,Gimme Love,7471309,Joji,['alternative r&b' 'viral pop'],4/16/20,69,0.482,0.631,-6.917,0.0986,0.696,0.209,126.576,214558,0.0743,F,Flat,Medium,0,4759367
101,1,Wasting Time ( feat. Drake ),6731106,Brent Faiyaz,['dmv rap' 'pop' 'r&b' 'rap'],7/1/21,78,0.652,0.717,-3.751,0.0581,0.0694,0.0906,89.982,301304,0.377,G,Flat,Medium,0,1724414
113,7,Suge,4986299,DaBaby,['north carolina hip hop' 'rap'],3/1/19,76,0.876,0.662,-6.482,0.426,0.0608,0.127,75.445,163320,0.844,D,Flat,Medium,0,7601122
8,37,Whoopty,5013017,CJ,['nyc rap'],8/20/20,81,0.719,0.648,-7.6,0.125,0.2,0.127,140.201,123263,0.66,D#/Eb,Sharp,High,1,180454
29,2,TE DESEO LO MEJOR,6204228,Bad Bunny,['latin' 'reggaeton' 'trap latino'],11/27/20,70,0.763,0.597,-5.054,0.0416,0.158,0.111,126.054,139576,0.194,C#/Db,Sharp,High,1,36177712
184,1,Cúrame,5104206,Rauw Alejandro,['puerto rican pop' 'trap latino'],6/25/21,85,0.765,0.625,-3.599,0.0548,0.584,0.112,102.101,164706,0.262,A,Flat,Low,0,6080597
86,8,What's Love Got to Do with It,4538382,Kygo Tina Turner,['edm' 'pop' 'pop dance' 'tropical house'],7/17/20,74,0.75,0.664,-5.908,0.154,0.275,0.0632,105.023,208156,0.617,G#/Ab,Sharp,Medium,0,7593792
41,1,HOY COBRÉ,12914431,Bad Bunny,['latin' 'reggaeton' 'trap latino'],11/27/20,70,0.86,0.725,-6.7,0.249,0.0464,0.0994,145.001,162151,0.375,B,Flat,Medium,1,36177712
3,19,willow,5016865,Taylor Swift,['pop' 'post-teen pop'],12/11/20,79,0.392,0.574,-9.195,0.17,0.833,0.145,81.112,214707,0.529,G,Flat,High,1,42227614
191,2,idontwannabeyouanymore,4824483,Billie Eilish,['electropop' 'pop'],12/22/17,78,0.483,0.412,-8.461,0.0402,0.737,0.116,170.163,203569,0.247,G,Flat,Low,0,47061119
93,1,Chromatica I,6630385,Lady Gaga,['dance pop' 'pop' 'post-teen pop'],5/29/20,58,0.184,0.297,-14.534,0.0359,0.473,0.527,75.824,41867,0.113,D,Flat,Medium,0,18585963
181,8,Thunder,4468668,Imagine Dragons,['modern rock' 'pop' 'rock'],6/23/17,83,0.605,0.822,-4.833,0.0438,0.00671,0.147,167.997,187147,0.288,C,Flat,Low,0,35299488
198,1,To the Bone,5052557,Pamungkas,['indonesian pop'],6/14/19,81,0.668,0.727,-6.55,0.027,0.514,0.1,139.991,344571,0.939,G,Flat,Low,0,1643882
26,4,Gone,5427638,ROSÉ,[],3/12/21,71,0.647,0.377,-6.003,0.0375,0.594,0.0768,79.936,207164,0.653,F#/Gb,Sharp,High,1,1099480
171,1,Narrow Road (feat. Lil Baby),4828004,NLE Choppa,['memphis hip hop'],7/30/20,64,0.614,0.553,-8.225,0.169,0.0306,0.203,159.999,240297,0.161,G,Flat,Low,0,3372385
10,15,Pareja Del Año,12572307,Sebastian Yatra Myke Towers,['colombian pop' 'latin' 'reggaeton' 'reggaeton colombiano'],4/16/21,91,0.715,0.622,-5.102,0.046,0.163,0.0948,80.015,195053,0.808,E,Flat,High,1,16216789
157,4,Promiscuous,5083648,Nelly Furtado Timbaland,['canadian latin' 'canadian pop' 'dance pop' 'pop' 'pop rap'],1/1/06,82,0.808,0.97,-6.098,0.0506,0.0569,0.154,114.328,242293,0.868,A#/Bb,Sharp,Low,0,2688557
104,9,Si Te Vas,4954292,Sech Ozuna,['latin' 'panamanian pop' 'reggaeton' 'trap latino'],9/26/19,67,0.73,0.644,-4.124,0.132,0.0933,0.143,174.101,204907,0.554,C,Flat,Medium,0,8766508
134,1,Dark Side,6277641,Blind Channel,['eurovision' 'oulu metal' 'trancecore'],1/21/21,72,0.571,0.955,-3.795,0.105,0.00254,0.274,98.01,177790,0.437,G,Flat,Medium,0,121225
59,1,HOT WIND BLOWS (feat. Lil Wayne),9889197,Tyler The Creator,['hip hop' 'rap'],6/25/21,77,0.371,0.75,-5.382,0.402,0.601,0.482,173.456,155293,0.729,G,Flat,Medium,0,6777818
169,2,Faz Amor Comigo Só Hoje - Ao Vivo,5269757,Israel & Rodolffo Wesley Safadão,['sertanejo' 'sertanejo pop' 'sertanejo universitario'],5/26/21,82,0.624,0.922,-4.628,0.0439,0.3,0.112,164.819,148228,0.884,C#/Db,Sharp,Low,0,1097789
183,1,SKRR,4629320,KALIM Ufo361,['german hip hop' 'german trap' 'german underground rap' 'hamburg hip hop'],9/24/20,60,0.803,0.649,-6.599,0.132,0.163,0.152,125.038,119040,0.584,A#/Bb,Sharp,Low,0,218931
85,1,Running Over (feat. Lil Dicky),7493188,Justin Bieber,['canadian pop' 'pop' 'post-teen pop'],2/14/20,58,0.774,0.603,-7.319,0.0591,0.438,0.0869,149.982,179627,0.977,B,Flat,Medium,0,48544923
59,18,My Head & My Heart,5470147,Ava Max,['dance pop' 'pop'],9/18/20,83,0.614,0.934,-3.709,0.07,0.0697,0.121,116.001,174760,0.436,A,Flat,Medium,0,3911473
56,1,UGH!,9991177,BTS,['k-pop' 'k-pop boy group'],2/21/20,72,0.72,0.824,-5.086,0.128,0.0394,0.0509,165.998,225012,0.333,A#/Bb,Sharp,Medium,0,37151476
185,1,Gifted (feat. Roddy Ricch),4609169,Cordae,['dmv rap' 'hip hop' 'pop rap' 'rap' 'trap' 'underground hip hop' 'vapor trap'],8/27/20,65,0.653,0.603,-5.697,0.171,0.175,0.18,151.016,168477,0.551,F,Flat,Low,0,1492551
182,6,Thinking out Loud,4995623,Ed Sheeran,['pop' 'uk pop'],6/21/14,82,0.781,0.445,-6.061,0.0295,0.474,0.184,78.998,281560,0.591,D,Flat,Low,0,83337783
9,14,Botella Tras Botella,7735223,Gera MX Christian Nodal,['mexican hip hop' 'rap conciencia'],4/23/21,87,0.727,0.546,-4.572,0.0437,0.656,0.122,106.891,197333,0.69,C,Flat,High,1,2043294
168,1,Blanche,5656775,Maes Booba,['francoton' 'french hip hop' 'pop urbaine' 'rap francais'],1/16/20,65,0.776,0.713,-6.121,0.143,0.525,0.306,127.987,193453,0.551,E,Flat,Low,0,1603670
60,1,POP,10484727,Lil Uzi Vert,['melodic rap' 'philly rap' 'rap' 'trap'],3/6/20,58,0.741,0.599,-6.672,0.419,0.00961,0.785,139.891,227474,0.276,C#/Db,Sharp,Medium,0,11821805
69,2,Nicht verdient,4912914,Capital Bra Loredana,['german hip hop'],4/29/20,58,0.719,0.65,-7.274,0.232,0.381,0.167,77.981,176953,0.488,B,Flat,Medium,0,4093115
168,1,That’s It,5151014,Future Lil Uzi Vert,['atl hip hop' 'pop rap' 'rap' 'southern hip hop' 'trap'],11/13/20,64,0.94,0.532,-5.998,0.358,0.12,0.0925,123.043,228796,0.599,B,Flat,Low,0,10491105
55,28,No Me Conoce - Remix,4501188,Jhay Cortez J Balvin Bad Bunny,['latin' 'reggaeton' 'trap latino'],5/24/19,77,0.806,0.786,-3.831,0.0741,0.145,0.0935,91.973,309120,0.58,A#/Bb,Sharp,Medium,0,2435159
6,47,What You Know Bout Love,5570735,Pop Smoke,['brooklyn drill'],7/3/20,85,0.709,0.548,-8.493,0.353,0.65,0.133,83.995,160000,0.543,A#/Bb,Sharp,High,1,6837946
59,18,Cover Me In Sunshine,5434073,P!nk Willow Sage Hart,['dance pop' 'pop' 'post-teen pop'],2/12/21,83,0.476,0.594,-6.879,0.135,0.0599,0.0785,159.702,141050,0.314,F,Flat,Medium,0,11477164
11,6,Let It Snow! Let It Snow! Let It Snow!,10884855,Dean Martin,['adult standards' 'easy listening' 'lounge' 'vocal jazz'],1/1/59,54,0.451,0.24,-14.014,0.0351,0.912,0.175,134.009,117147,0.701,C#/Db,Sharp,High,1,1139096
179,3,Singapur,4661170,El Alfa Chael Produciendo,['dembow' 'latin' 'rap dominicano' 'reggaeton' 'trap latino'],5/15/20,69,0.853,0.909,-2.473,0.229,0.0522,0.129,112.987,178407,0.803,G,Flat,Low,0,1779640
84,3,Straightenin,7615531,Migos,['atl hip hop' 'pop rap' 'rap' 'trap'],5/14/21,77,0.847,0.629,-5.81,0.102,0.0318,0.152,135.976,255532,0.109,A,Flat,Medium,0,11690201
81,3,The Other Side (from Trolls World Tour),5193927,SZA Justin Timberlake,['pop' 'pop rap' 'r&b'],2/26/20,68,0.76,0.607,-6.274,0.0964,0.00277,0.132,105.979,188187,0.709,G,Flat,Medium,0,5888533
64,12,Starboy,5302285,The Weeknd Daft Punk,['canadian contemporary r&b' 'canadian pop' 'pop'],11/25/16,83,0.679,0.587,-7.015,0.276,0.141,0.137,186.003,230453,0.486,G,Flat,Medium,0,35340069
14,6,Good News,5210780,Mac Miller,['hip hop' 'pittsburgh rap' 'rap'],1/17/20,75,0.794,0.32,-12.92,0.173,0.853,0.112,174.088,342040,0.241,C#/Db,Sharp,High,1,6189454
145,2,One Kiss (with Dua Lipa),4594157,Calvin Harris,['dance pop' 'edm' 'electro house' 'house' 'pop' 'progressive house' 'uk dance'],4/6/18,81,0.791,0.862,-3.24,0.11,0.037,0.0814,123.994,214847,0.592,A,Flat,Medium,0,21946934
166,1,Girls in the Hood,4577209,Megan Thee Stallion,['houston rap' 'pop' 'pop rap' 'trap queen'],6/26/20,72,0.821,0.863,-3.159,0.353,0.00824,0.0377,180.013,154324,0.874,F#/Gb,Sharp,Low,0,4794212
4,43,Levitating (feat. DaBaby),23518010,Dua Lipa,['dance pop' 'pop' 'uk pop'],10/1/20,89,0.702,0.825,-3.787,0.0601,0.00883,0.0674,102.977,203064,0.915,F#/Gb,Sharp,High,1,27142474
63,24,CÓMO SE SIENTE - Remix,5463964,Jhay Cortez Bad Bunny,['latin' 'reggaeton' 'trap latino'],5/9/20,81,0.807,0.606,-8.871,0.088,0.0946,0.119,92.988,227520,0.304,D#/Eb,Sharp,Medium,0,2435159
3,83,Roses - Imanbek Remix,6653690,SAINt JHN,['melodic rap' 'pop rap' 'rap' 'slap house' 'trap'],11/20/20,72,0.769,0.719,-5.472,0.0474,0.0143,0.359,121.955,176867,0.863,G#/Ab,Sharp,High,1,742692
94,1,Blaues Licht,7084292,RAF Camora Bonez MC,['german hip hop'],7/16/21,78,0.819,0.835,-4.899,0.102,0.398,0.252,144.955,144264,0.703,G#/Ab,Sharp,Medium,0,1329531
174,3,Cry Baby (feat. DaBaby),4884711,Megan Thee Stallion,['houston rap' 'pop' 'pop rap' 'trap queen'],11/20/20,76,0.957,0.437,-7.882,0.359,0.00402,0.219,130.058,137984,0.616,B,Flat,Low,0,4794212
190,1,Oprah's Bank Account (Lil Yachty & DaBaby feat. Drake),4598294,Lil Yachty,['atl hip hop' 'hip hop' 'melodic rap' 'rap' 'trap' 'underground hip hop' 'viral rap'],3/9/20,69,0.836,0.617,-4.363,0.0534,0.17,0.319,138.066,206702,0.866,C,Flat,Low,0,7358720
86,5,Ego Death (feat. Kanye West FKA twigs & Skrillex),4583475,Ty Dolla $ign,['hip hop' 'pop' 'pop rap' 'r&b' 'southern hip hop' 'trap' 'trap soul'],10/22/20,71,0.818,0.598,-5.948,0.113,0.0573,0.634,111.052,231618,0.331,A#/Bb,Sharp,Medium,0,3866304
78,1,Skit,8392247,BTS,['k-pop' 'k-pop boy group'],11/20/20,60,0.703,0.321,-13.135,0.884,0.864,0.908,114.822,179548,0.544,E,Flat,Medium,0,37151476
4,83,Watermelon Sugar,11996689,Harry Styles,['pop' 'post-teen pop'],12/13/19,90,0.548,0.816,-4.209,0.0465,0.122,0.335,95.39,174000,0.557,C,Flat,High,1,16112621
43,2,LA DROGA,5375449,Bad Bunny,['latin' 'reggaeton' 'trap latino'],11/27/20,70,0.643,0.727,-5.506,0.0389,0.0439,0.123,90.019,162299,0.295,C#/Db,Sharp,Medium,1,36177712
188,3,Take on Me,4969662,a-ha,['new romantic' 'new wave' 'new wave pop' 'permanent wave' 'soft rock' 'synthpop'],6/1/85,84,0.573,0.902,-7.638,0.054,0.018,0.0928,84.412,225280,0.876,F#/Gb,Sharp,Low,0,1560784
29,4,Forever After All,4746415,Luke Combs,['contemporary country'],10/23/20,80,0.487,0.65,-5.195,0.0253,0.191,0.0933,151.964,232533,0.456,C,Flat,High,1,5371000
5,7,the 1,4587573,Taylor Swift,['pop' 'post-teen pop'],7/24/20,75,0.777,0.357,-6.942,0.0522,0.757,0.108,139.883,210252,0.172,C,Flat,High,1,[phone],7,Meia Noite (Você tem meu Whatsapp),5044252,Tarcísio do Acordeon,[],12/17/20,67,0.709,0.816,-4.787,0.0346,0.685,0.146,150.06,237900,0.921,B,Flat,Low,0,1200248
22,2,‘tis the damn season,8115520,Taylor Swift,['pop' 'post-teen pop'],12/11/20,66,0.575,0.434,-8.193,0.0312,0.735,0.105,145.916,229840,0.348,F,Flat,High,1,42227614
44,20,Muévelo,4407165,Nicky Jam Daddy Yankee,['latin' 'latin hip hop' 'reggaeton' 'trap latino'],1/8/20,72,0.594,0.808,-2.409,0.0489,0.415,0.565,188.09,194892,0.919,G,Flat,Medium,1,14831925